Date,Amount,Description,Category
1/6/2024,20,Dinner,Food
1/6/2024,50,Rent,Home
2/6/2024,13.3,Dinner ,Food
3/6/2024,8,Haircut,Personal
3/6/2024,17.6,Dinner ,Food
4/6/2024,11.2,Dinner ,Food
5/6/2024,8,Dinner ,Food
6/6/2024,10.3,Dinner ,Food
7/6/2024,11.3,Dinner ,Food
8/6/2024,10.3,Dinner ,Food
9/6/2024,6,Dinner ,Food
10/6/2024,15.1,Dinner ,Food
11/6/2024,6.4,Dinner ,Food
11/6/2024,40.65,Wifi,Home
12/6/2024,24.4,Dinner ,Food
13/6/2024,0,Dinner ,Food
14/6/2024,27,Dinner ,Food
15/6/2024,8.1,Dinner ,Food
16/6/2024,26,Dinner ,Food
16/6/2024,2.5,ActiveSG Gym,Personal
17/6/2024,9.2,Dinner ,Food
17/6/2024,16.8,NTUC ,Food
18/6/2024,14.1,Dinner ,Food
19/6/2024,7,Dinner ,Food
19/6/2024,2.5,ActiveSG Gym,Personal
20/6/2024,13.2,Dinner ,Food
20/6/2024,21,GOMO,Personal
21/6/2024,7.3,Dinner ,Food
21/6/2024,10,Top-up Card,Transportation
21/6/2024,2.5,ActiveSG Gym,Personal
21/6/2024,100,Forex,Personal
22/6/2024,7.8,Dinner ,Food
22/6/2024,2.5,ActiveSG Gym,Personal
23/6/2024,0,Dinner ,Food
24/6/2024,12.5,Dinner ,Food
25/6/2024,11,Dinner ,Food
25/6/2024,2.5,ActiveSG Gym,Personal
26/6/2024,12,Dinner ,Food
27/6/2024,17.3,Dinner ,Food
27/6/2024,2.5,ActiveSG Gym,Personal
28/6/2024,8.2,Dinner ,Food
29/6/2024,0,Dinner ,Food
30/6/2024,15,Dinner ,Food
1/2/2024,50,Rent ,Home
1/2/2024,10.6,Dinner,Food
2/2/2024,37.6,Dinner,Food
3/2/2024,22.8,Dinner,Food
4/2/2024,23.6,Dinner,Food
5/2/2024,10.6,Dinner,Food
6/2/2024,16.5,Dinner,Food
7/2/2024,6,NTUC ,Personal
7/2/2024,17.6,Dinner,Food
8/2/2024,10.1,Dinner,Food
9/2/2024,0,Dinner,Food
10/2/2024,0,Dinner,Food
11/2/2024,0,Dinner,Food
12/2/2024,7,Dinner,Food
13/2/2024,17.2,Dinner,Food
14/2/2024,8.5,Dinner,Food
15/2/2024,8,Dinner,Food
16/2/2024,13,Dinner,Food
17/2/2024,15,Dinner,Food
17/2/2024,21,GOMO,Personal
17/2/2024,40.65,Wifi,Home
18/2/2024,7,Dinner,Food
19/2/2024,8.1,Dinner,Food
20/2/2024,8.6,Dinner,Food
21/2/2024,8.6,Dinner,Food
22/2/2024,9,Dinner,Food
23/2/2024,8.5,Dinner,Food
24/2/2024,11.7,Dinner,Food
25/2/2024,15.5,Dinner,Food
26/2/2024,0,Dinner,Food
27/2/2024,7.5,Dinner,Food
28/2/2024,7,Dinner,Food
29/2/2024,13.6,Dinner,Food
